,churn_event_id,churn_date,reason_code,refund_amount_usd,preceding_upgrade_flag,preceding_downgrade_flag,is_reactivation,feedback_text,account_id
318,C-dd4207,2024-08-05,competitor,47.17,False,False,False,missing features,
319,C-d4c4c6,2024-03-05,unknown,71.44,False,False,False,,
320,C-149fc9,2024-12-05,competitor,0.0,False,False,False,switched to competitor,
321,C-de3fd0,2024-08-16,pricing,0.0,,False,False,missing features,
322,C-577ffa,2024-06-04,support,0.0,True,,False,too expensive,
323,C-a77075,2023-01-25,pricing,0.0,True,False,False,switched to competitor,
324,C-4cdb6f,2024-06-15,pricing,,False,False,False,missing features,
325,,2024-04-12,competitor,0.0,False,False,False,switched to competitor,
326,C-0f0386,2024-09-17,budget,64.22,False,False,False,switched to competitor,
327,C-3c8ea9,2023-11-10,support,35.05,True,False,False,,
328,C-66c9fe,,features,0.0,False,False,False,,
329,C-533d1c,2024-07-19,competitor,0.0,False,False,False,,
330,,2024-10-12,support,28.84,,True,,missing features,
331,C-16ef52,,features,0.0,False,False,False,switched to competitor,
332,C-6d80a6,2024-08-21,,0.0,False,False,False,missing features,
333,C-23d5a9,2024-09-22,pricing,0.0,False,False,False,too expensive,
334,,2024-08-01,unknown,7.92,False,False,False,too expensive,
335,C-A8E84B,2024-06-06,features,0.0,False,False,False,missing features,
336,C-edb201,2024-10-15,features,0.0,False,False,False,too expensive,
337,C-92e7a2,2024-10-05,unknown,0.0,True,False,False,missing features,
338,C-990050,2024-12-01,features,0.0,False,False,False,missing features,
339,C-e49016,2024-09-01,competitor,111.42,False,False,True,switched to competitor,
340,C-151fb1,2024-12-19,support,0.0,True,False,True,missing features,
341,C-9b229e,2024-06-12,pricing,0.0,False,False,True,too expensive,
342,C-d33672,2024-07-11,budget,12.99,False,False,True,,
343,C-f180f4,2024-10-01,competitor,0.0,False,False,,too expensive,
344,C-d8d1fd,2024-08-07,competitor,4.45,False,False,False,,
345,C-f918d7,,features,69.59,False,False,False,,
346,C-a77cbf,2023-10-04,unknown,0.0,False,False,True,too expensive,
347,C-f5dfda,,competitor,34.87,True,True,True,missing features,
348,C-9b80de,2024-12-01,pricing,132.32,False,False,False,missing features,
349,C-515343,2024-10-23,budget,0.0,True,False,False,too expensive,
350,C-da7b0d,2023-08-04,pricing,0.0,False,False,False,missing features,
351,C-efed73,2024-10-23,competitor,0.0,True,False,False,missing features,
352,C-8d2855,2024-12-30,pricing,0.0,,False,False,,
353,C-992f28,2023-04-29,competitor,38.15,False,False,False,too expensive,
354,C-d47c85,2024-12-17,support,0.0,False,False,False,switched to competitor,
355,C-ad8b54,2024-09-13,support,0.0,True,False,False,,
356,C-89198d,2024-10-21,competitor,0.0,,False,False,,
357,C-f33efc,2024-10-30,support,0.0,True,True,False,switched to competitor,
358,C-13ca3a,2024-03-23,features,43.03,False,False,False,,
359,C-07f6e3,2023-06-06,budget,0.0,False,,False,too expensive,
360,C-65b589,2024-12-05,competitor,0.0,False,True,False,switched to competitor,
361,C-ea6df1,2024-04-07,budget,0.0,False,False,False,switched to competitor,
362,C-f78dc9,2024-09-21,budget,0.0,False,False,False,,
363,C-9d9bff,2024-06-17,features,0.0,False,False,False,too expensive,
364,C-9D8799,2024-01-01,features,0.0,True,False,False,too expensive,
365,C-2fb169,2024-10-09,pricing,2.4,False,False,False,too expensive,
366,,2024-04-20,pricing,0.0,False,False,False,too expensive,
367,,,support,106.67,False,False,False,missing features,
368,C-27770c,2024-06-19,,,False,False,False,too expensive,
369,C-118bea,2024-12-02,budget,0.0,,False,,missing features,
370,C-cf17ca,2024-12-17,,,False,False,False,too expensive,
371,C-25c0d2,2024-10-10,budget,0.0,False,True,False,missing features,
372,c-05224a,2023-05-03,pricing,0.0,True,False,False,,
373,,,unknown,,False,False,False,switched to competitor,
374,C-14ac13,2024-12-18,features,0.0,,False,True,too expensive,
375,C-fa1c87,2024-03-20,features,0.0,False,False,False,switched to competitor,
376,C-29b7f7,2024-08-30,unknown,0.0,False,False,False,missing features,
377,C-22b92e,2024-04-03,features,0.0,False,False,False,too expensive,
378,C-46580a,2024-03-03,unknown,0.0,False,False,False,missing features,
379,C-ef9abf,2024-10-07,features,21.61,True,False,,too expensive,
380,C-88a176,2024-12-06,support,11.13,False,True,False,,
381,C-681c7b,2024-05-09,competitor,2.42,False,False,False,missing features,
382,C-ca1941,2024-11-03,pricing,0.0,False,False,False,too expensive,
383,,2024-12-08,unknown,0.0,False,False,False,missing features,
384,C-5328d6,2024-12-31,competitor,0.0,False,False,False,,
385,C-cd7797,2024-08-26,pricing,0.0,False,False,False,,
386,C-7f0644,2024-10-17,budget,0.0,False,False,False,too expensive,
387,C-2d4533,2024-10-22,features,,False,False,False,switched to competitor,
388,c-d9410c,2024-06-19,pricing,136.0,False,,False,missing features,
389,,2024-11-09,competitor,0.0,False,False,True,missing features,
390,C-3018d4,2024-10-19,unknown,1.85,True,False,False,,
391,C-fcbd6e,2024-11-13,features,0.0,False,,,switched to competitor,
392,c-79999b,2024-10-10,pricing,0.0,False,False,False,too expensive,
393,C-62ad35,2024-12-02,budget,0.0,False,False,False,,
394,C-f0bd80,2024-11-14,pricing,0.0,False,False,False,,
395,C-F49D4C,2024-12-16,unknown,0.0,False,False,False,switched to competitor,
396,C-462222,2023-10-07,support,0.0,False,,False,too expensive,
397,C-f68651,2024-12-12,unknown,0.0,False,False,False,,
398,C-9c4603,2024-09-21,support,7.6,,False,False,switched to competitor,
399,c-c179a3,2024-04-25,features,0.0,False,True,False,missing features,
400,C-2c9dae,2024-11-25,features,0.0,False,False,False,,
401,C-2c86b1,2024-03-02,support,0.0,True,False,False,missing features,
402,C-1172fe,2024-06-17,support,64.54,False,False,False,missing features,
403,C-4f6d90,2024-11-15,features,178.84,False,False,False,missing features,
404,C-f51f1d,2024-04-28,competitor,0.0,False,False,False,too expensive,
405,C-bd5e5e,2024-12-09,budget,35.14,False,,False,too expensive,
406,C-9fd0cf,2024-07-22,unknown,,False,False,False,switched to competitor,
407,C-dcbfa4,2024-08-25,features,35.48,True,False,False,too expensive,
408,C-f1268a,2024-07-19,budget,7.58,True,,True,missing features,
409,C-0b2d8c,2024-01-02,unknown,0.0,False,False,False,switched to competitor,
410,,2024-12-24,support,8.47,True,False,False,switched to competitor,
411,C-fba952,2024-12-27,pricing,0.0,False,False,False,too expensive,
412,C-E4261A, 2024-12-30    ,budget,0.0,False,False,False,missing features,
413,C-ab36fc,2024-10-03,competitor,0.0,False,False,False,,
414,C-fdb715,2024-10-11,unknown,0.0,False,False,False,,
415,C-FCFC3C,2024-09-11,support,0.0,True,False,False,switched to competitor,
416,C-a119b0,2024-12-09,unknown,136.94,False,False,False,missing features,
417,C-cdb4d0,2024-10-05,support,0.0,False,,False,,
418,C-d08588,2024-01-15,budget,0.0,False,False,False,too expensive,
419, C-1eead2    ,2024-12-26,support,51.18,True,False,False,too expensive,
420,C-9b6151,2024-08-15,competitor,,False,False,True,switched to competitor,
421,C-cfb464,2024-05-26,,0.0,False,False,False,,
422, C-249af9    , 2024-08-29    ,pricing,128.79,False,False,False,switched to competitor,
423,C-193426,2024-12-24,unknown,0.0,False,False,False,,
424,C-6a6704,2024-05-08,support,128.0,False,False,,switched to competitor,
425,C-e41103,2024-05-04,competitor,0.0,False,False,False,,
426,C-53546c,2024-10-19,,0.0,False,True,False,switched to competitor,
427,c-f6f8a5,2024-10-28,pricing,,True,False,True,switched to competitor,
428,,2024-06-07,budget,0.0,False,,False,,
429,C-31a49a,2024-04-05,support,0.0,True,False,True,too expensive,
430, C-ef2329    ,,competitor,0.0,False,True,,,
431,C-88877a,2023-12-09,competitor,0.0,True,False,False,,
432,c-28085c,2024-12-21,budget,,,,False,,
433,C-5f203c,2024-02-09,budget,0.0,False,False,False,too expensive,
434,C-a6d0e1,2024-12-05,features,0.0,False,False,False,missing features,
435,C-95a18e,2024-12-19,features,0.0,,False,False,switched to competitor,
436,C-b0b16c,2024-12-14,competitor,156.0,False,False,False,too expensive,
437,C-dfe189,2024-11-25,features,72.19,True,False,False,,
438,C-9fe257,2024-12-27,,0.0,False,False,False,too expensive,
439,C-c1bc7e,2023-09-20,features,0.0,False,False,False,,
440,C-27e9c1,2024-06-01,competitor,0.0,True,False,False,switched to competitor,
441,,2024-09-09,unknown,0.0,False,False,False,switched to competitor,
442,C-9775db,2024-02-21,competitor,0.0,False,,False,switched to competitor,
443,C-3EFA9B,2024-11-07,,0.0,False,False,True,too expensive,
444,C-917c1d,2024-05-24,budget,0.0,True,False,True,too expensive,
445,C-2d659a,,pricing,0.0,True,False,False,switched to competitor,
446,C-5d9db3,2024-05-06,unknown,0.0,False,False,False,,
447,C-0C829F,2023-04-15,budget,0.0,False,,False,too expensive,
448,C-83b55f,2024-12-25,features,392.92,False,False,False,switched to competitor,
449,C-fa6149,2024-05-05,budget,0.0,False,False,False,too expensive,
450,C-76d762,2023-12-09,unknown,0.0,True,False,True,too expensive,
451,C-4b071b,2024-11-25,,0.0,True,True,False,missing features,
452,C-b3431e,2023-12-30,support,0.0,False,True,False,switched to competitor,
453,C-9a1ccc,2024-11-14,pricing,0.0,False,False,False,,
454,,,,,False,False,False,switched to competitor,
455,C-a47d71,2024-07-07,features,0.0,False,False,False,switched to competitor,
456,C-33c706,2024-08-08,features,0.0,False,,False,missing features,
457,C-901c1a,,competitor,0.0,False,False,False,too expensive,
458,C-481838,2023-10-26,unknown,0.0,False,True,False,switched to competitor,
459,C-ff002d,2024-11-02,unknown,0.0,False,False,False,,
460,C-1cf079,2024-09-19,competitor,0.0,False,True,False,,
461,C-f17b79,2024-03-07,support,0.0,False,False,False,too expensive,
462,,2024-10-06,unknown,0.0,True,False,True,switched to competitor,
463,C-9f95d3,2024-01-06,features,,False,False,False,too expensive,
464,C-54993f,,support,8.92,False,False,False,missing features,
465,C-75ddda,2023-12-25,competitor,0.0,,False,False,too expensive,
466,C-d7ded6,,features,6.38,False,False,False,switched to competitor,
467,,2024-06-30,,0.0,False,False,False,missing features,
468,C-811879,2024-07-29,unknown,0.0,True,False,False,,
469,C-6736e4,2024-01-10,competitor,0.0,True,False,,,
470,,,features,30.73,False,False,False,too expensive,
471,C-59d7bd,2024-08-11,budget,0.0,False,False,False,missing features,
472,C-d0f6d8,2023-09-19,support,0.0,False,False,False,switched to competitor,
473,C-9c899e,2024-10-14,competitor,0.0,False,False,False,,
474,C-fad4d3,2024-12-03,unknown,0.0,,,False,too expensive,
475, C-07ec1f    ,2024-11-03,competitor,15.46,,False,False,switched to competitor,
476,C-156544,2024-10-12,budget,17.42,True,,False,switched to competitor,
477,C-e11abb,2024-04-25,unknown,50.06,,False,False,,
478,C-D85C26,,pricing,0.0,False,False,True,too expensive,
479,C-d28d0e,2023-10-04,competitor,0.0,False,False,,missing features,
480,C-3bf203,2024-06-27,competitor,0.0,False,False,False,switched to competitor,
481,C-326d32,2024-12-20,,10.4,False,False,False,missing features,
482,C-44918f,2024-09-15,unknown,0.0,True,False,True,too expensive,
483,C-cf246e,,pricing,5.27,False,False,False,,
484,C-e20cc6,2024-11-19,pricing,0.0,False,False,False,too expensive,
485,C-1f4cc0,2024-08-26,pricing,0.0,,False,False,,
486,C-0d470e,2024-12-29,budget,,True,False,False,,
487,C-562E14,2024-11-08,budget,0.0,True,False,False,,
488,C-06b32c,2023-08-19,pricing,0.0,False,False,False,missing features,
489,C-4bbb74,2024-11-16,competitor,0.0,False,False,False,missing features,
490,,2023-12-27,features,27.92,,False,,too expensive,
491,,,,0.0,False,True,False,missing features,
492,C-d39666,2023-12-26,budget,0.0,False,False,False,,
493,C-ed4dcb,,competitor,58.37,False,False,False,,
494,C-105C4C,,budget,21.95,False,True,False,,
495,C-c3b1e4,2024-10-17,budget,0.0,False,False,False,too expensive,
496,C-b6997d,2024-07-20,pricing,0.0,False,False,,,
497,C-36d17e,2024-12-13,pricing,102.39,False,False,True,,
498,C-5cfad3,2023-12-16,,56.15,False,False,False,missing features,
499,C-56b504,2024-08-14,unknown,18.81,False,False,True,switched to competitor,
500,C-2bf465,2024-01-20,support,0.0,False,False,False,missing features,
501,C-54CE4F,,pricing,143.8,False,False,False,switched to competitor,
502,,2024-05-02,budget,0.0,False,False,,,
503,C-c4e0b8,2024-10-31,support,0.0,False,False,False,too expensive,
504,C-ba801a,2024-09-09,unknown,0.0,False,True,False,,
505,C-1f8fd5,2024-12-04,support,0.0,True,True,True,,
506,c-f477c9,2024-07-18,,0.0,False,False,False,too expensive,
507,C-4b854f,,pricing,0.0,True,False,True,too expensive,
508,C-1124ed,,pricing,17.06,False,False,True,,
509,C-370962,,features,6.38,False,,False,,
510,C-cc90be,2024-08-06,budget,74.94,False,False,False,switched to competitor,
511,C-89af4e,2024-08-06,budget,0.0,False,True,False,too expensive,
512,C-e73b7f,2023-10-05,support,0.0,False,False,True,too expensive,
513,C-5e0998,2024-05-24,features,0.0,False,False,False,missing features,
514,C-09b7c7,2024-09-01,features,3.57,False,False,False,missing features,
515,C-2299d7,2024-11-23,support,0.0,False,False,False,too expensive,
516,C-67d3e1,2024-08-12,support,0.0,True,False,False,,
517,C-ca5f4b,2024-09-15,pricing,0.0,True,False,False,switched to competitor,
518,C-0340b2,2024-10-31,competitor,,False,False,False,switched to competitor,
519,C-5368b0,2024-08-11,pricing,0.0,False,False,False,switched to competitor,
520,C-ca81a1,2024-09-02,competitor,0.0,False,False,False,,
521,,2023-07-12,features,0.0,False,False,False,missing features,
522,C-864169,2024-08-05,support,6.77,False,False,False,switched to competitor,
523,C-488b42,2023-07-21,competitor,0.0,,False,True,missing features,
524,C-ce47da,2024-11-19,pricing,61.1,False,False,False,switched to competitor,
525,C-fb2a95,2024-09-26,pricing,0.0,False,False,False,too expensive,
526,C-8d834b,2024-07-19,support,0.0,False,False,False,,
527,C-9e8172,,support,19.08,False,False,False,missing features,
528,C-474d36,2024-02-26,features,0.0,False,,True,,
529,C-b7e6ac,2024-05-24,budget,,False,False,False,too expensive,
530,C-ffc2b8,2024-11-15,unknown,0.0,False,False,False,switched to competitor,
531,C-a1bcf0,,features,0.0,False,False,False,missing features,
532,C-675c0a,2024-10-18,support,135.11,False,False,False,,
533,C-458075,2024-06-21,features,0.0,False,False,False,too expensive,
534,C-3003bc,2024-09-03,unknown,152.36,False,False,False,too expensive,
535,C-6ac144,2023-11-06,unknown,0.0,False,False,False,missing features,
536,C-9bb1b6,2024-10-02,competitor,0.0,False,True,False,missing features,
537,C-07fd6b,2024-10-30,unknown,113.84,False,True,False,missing features,
538,C-2e2f04,2024-10-19,budget,0.0,True,False,,missing features,
539,C-2Fc9C4,2024-09-03,competitor,,False,True,False,too expensive,
540,C-109d03,2024-11-08,support,0.0,True,False,False,missing features,
541,C-af7968,2024-11-21,pricing,0.0,True,False,,missing features,
542,,2024-11-10,features,0.0,False,,False,,
543,C-2886ac,2024-11-25,competitor,0.0,False,False,False,missing features,
544,C-a40fa4,2024-06-29,competitor,0.0,False,False,False,too expensive,
545,C-965D90,2024-05-19,competitor,,False,False,False,missing features,
546,C-6a6ed3,2023-09-21,pricing,0.0,True,False,False,missing features,
547,C-9c89ca,2024-12-26,unknown,0.0,False,False,False,missing features,
548,C-1dce6d,2024-12-16,budget,0.0,,False,,too expensive,
549,C-0d5e99,2024-06-29,unknown,,False,False,True,too expensive,
550,C-05bc56,2024-11-17,features,0.0,False,True,True,missing features,
551,c-887a83,2024-07-15,unknown,,,False,False,missing features,
552,C-84f039,2024-01-01,,78.25,True,False,False,missing features,
553,C-aad0f7,2023-11-26,support,0.0,False,True,False,missing features,
554,C-6ab303,2024-10-18,competitor,0.0,False,False,False,too expensive,
555,C-4a3e8e,,support,0.0,True,,False,,
556,,2024-07-24,budget,,True,False,False,missing features,
557,C-c6f6fe,2024-12-17,,0.0,,False,False,,
558,C-374d5d,2024-12-12,unknown,0.0,True,False,False,too expensive,
559,,2024-05-17,features,0.0,False,False,True,,
560, C-c66a6c    ,2024-04-30,pricing,0.0,False,False,False,,
561,C-7007f0,2024-05-28,support,,False,False,,missing features,
562,C-b411ad,2024-03-17,budget,0.0,False,False,False,,
563,C-ca1379,2024-11-12,unknown,23.52,False,False,False,,
564,C-615769,,unknown,0.0,False,False,,,
565,C-db2e8d,2023-08-25,unknown,52.88,,False,False,missing features,
566,C-ed73ea,2024-04-14,,0.0,,False,False,,
567,C-e20d30,2024-12-31,unknown,148.0,True,False,False,,
568,C-e42d29,2023-11-26,unknown,0.0,False,False,False,missing features,
569,C-cd8fba,2024-06-01,unknown,0.0,False,False,True,too expensive,
570,C-2de339,2024-12-29,budget,13.5,False,False,False,,
571,C-ec714a,2024-12-16,support,15.23,False,False,False,missing features,
572,C-a6aa23,2023-10-13,support,0.0,False,True,False,missing features,
573,C-3b4085,2024-05-27,features,0.0,True,,False,,
574,C-437DA0,2024-07-11,support,0.0,True,False,False,,
575,C-92da55,2024-12-26,pricing,86.02,False,False,False,too expensive,
576,C-307676,2024-01-14,unknown,0.0,True,False,False,missing features,
577,C-22d30d,2024-11-18,support,0.0,False,False,False,too expensive,
578,C-a4a4a7,2024-09-09,features,0.0,False,False,False,,
579,C-16DDBA,2024-05-16,support,0.0,True,False,False,switched to competitor,
580,C-e8f3f5,2024-12-31,competitor,0.0,True,False,False,too expensive,
581,C-6b9663,2024-12-11,unknown,0.0,False,False,False,missing features,
582,,,budget,104.25,,False,False,,
583,,2024-12-25,,0.0,False,False,False,,
584,C-37929d,2024-10-01,unknown,0.0,False,,False,switched to competitor,
585,C-efe5bb,2024-01-06,budget,0.0,False,False,False,too expensive,
586,C-248550,,competitor,0.0,False,False,False,missing features,
587,C-38ef8e,2024-09-30,pricing,0.0,False,False,False,too expensive,
588,C-885a34,2024-07-16,pricing,0.0,True,False,False,,
589,C-c4582f,2024-11-01,,0.0,True,False,False,,
590, C-370175    ,2024-08-03,competitor,0.0,False,False,False,missing features,
591,,2024-05-30,pricing,,True,False,,missing features,
592,C-cc0058,2024-10-20,unknown,0.0,False,False,False,too expensive,
593,C-ae47d1,2024-10-22,,0.0,False,False,False,switched to competitor,
594,C-59499c,2024-11-12,pricing,70.03,False,False,False,switched to competitor,
595,C-b56a35,2024-06-14,competitor,0.0,False,False,False,switched to competitor,
596,C-7e7822,2024-02-03,budget,0.0,False,False,False,,
597,C-484fba,2024-12-31,support,62.66,False,True,False,too expensive,
598,C-22f536,2024-05-11,competitor,0.0,True,False,False,,
599,C-5e0b68,2024-09-28,features,0.0,False,False,False,,
600,C-17377e,2024-03-07,pricing,0.0,False,False,False,missing features,
601,C-2d8e22,2024-10-07,support,0.0,False,False,False,switched to competitor,
602,C-38b77f,2024-01-18,features,0.0,False,False,False,switched to competitor,
603,C-a9e0c4,2024-04-12,competitor,0.0,False,,,switched to competitor,
604,C-cd8fba,2024-06-01,unknown,0.0,False,False,True,too expensive,
605,,2023-10-17,competitor,0.0,,False,False,,
606,C-accb39,2023-11-01,budget,54.94,False,False,False,,
607,C-b5bb09,2024-09-27,pricing,90.9,False,False,False,switched to competitor,
608,C-02f4fa,2024-11-13,unknown,,False,False,False,too expensive,
609,C-4B071B, 2024-11-25    ,unknown,0.0,True,,False,missing features,
610,,2024-04-23,pricing,0.0,True,False,True,switched to competitor,
611,C-8f9053,2024-11-09,,0.0,False,False,False,missing features,
612,,2024-12-27,budget,0.0,False,False,False,,
613,C-F79E5E,2024-09-18,unknown,0.0,False,False,False,switched to competitor,
614,C-d05e42,,support,0.0,False,,False,,
615,C-ddade1,2024-12-30,features,0.0,False,,True,,
616,C-d9a1f3,2024-12-17,budget,0.0,False,False,False,,
617,C-ae25d5,2024-12-04,pricing,0.0,True,False,False,,
618,C-484fba,2024-12-31,,62.66,False,True,False,too expensive,
619, C-ffc2b8    ,,,0.0,False,,False,switched to competitor,
620,C-e26b7f,2024-12-09,budget,0.0,True,False,False,too expensive,
621,C-8c9a9a,2024-08-10,features,0.0,True,False,False,too expensive,
622,C-10ce15,2024-12-14,competitor,32.73,False,False,False,too expensive,
623,C-065699,2024-12-07,support,0.0,False,False,False,too expensive,
624,C-917c1d,2024-05-24,budget,0.0,True,False,True,too expensive,
625,,2024-06-19,budget,0.0,True,False,False,,
626,C-BA801A,2024-09-09,unknown,0.0,False,True,False,,
627,C-c82861,2024-10-24,budget,0.0,False,False,False,switched to competitor,
628,C-e20d30,2024-12-31,unknown,0.0,True,False,False,,
629,C-66c9fe,,features,0.0,False,False,False,,
630,C-ca81a1,2024-09-02,competitor,0.0,False,False,False,switched to competitor,
631,C-811879,2024-07-29,unknown,0.0,True,False,False,,
632,C-23ca8f,2024-10-03,unknown,0.0,False,True,False,,
633,C-5f43c3,2024-12-29,pricing,0.0,False,,False,missing features,
634,C-07be44,2024-11-05,budget,0.0,False,False,True,missing features,
635,C-bc2761,2024-02-08,competitor,0.0,False,,False,too expensive,
636,C-4f7342,2024-11-13,pricing,0.0,False,False,False,switched to competitor,
637,C-1727c8,2024-02-27,pricing,0.0,,False,False,,
638,C-8ae2f5,2024-05-17,features,0.0,False,False,True,,
