account_id,account_name,industry,country,signup_date,referral_source,plan_tier,seats,is_trial,churn_flag
A-86cdb4,Company_250,DevTools,DE,9/22/2024,partner,Basic,2,FALSE,FALSE
A-4bfa33,Company_251,Cybersecurity,US,12/7/2024,event,Basic,8,TRUE,FALSE
A-dbc825,Company_252,EdTech,FR,1/7/2024,partner,Enterprise,19,FALSE,FALSE
A-c70870,Company_253,Cybersecurity,US,10/22/2024,partner,Basic,31,FALSE,FALSE
A-7c4956,Company_254,DevTools,US,5/6/2023,ads,Enterprise,5,FALSE,TRUE
A-0651a4,Company_255,HealthTech,FR,10/16/2024,organic,Pro,16,FALSE,FALSE
A-3ce5b8,Company_256,FinTech,IN,9/7/2023,ads,Basic,8,FALSE,TRUE
A-bd4708,Company_257,FinTech,US,7/21/2024,ads,Pro,37,TRUE,FALSE
A-993085,Company_258,HealthTech,US,6/1/2023,ads,Basic,31,TRUE,FALSE
A-92a3af,Company_259,Cybersecurity,IN,7/7/2024,organic,Enterprise,25,FALSE,FALSE
A-151c9a,Company_260,FinTech,US,1/27/2023,ads,Enterprise,23,FALSE,FALSE
A-474ad4,Company_261,EdTech,US,11/28/2023,organic,Basic,8,FALSE,FALSE
A-4ef964,Company_262,HealthTech,US,3/7/2024,organic,Pro,17,FALSE,FALSE
A-fd9422,Company_263,Cybersecurity,US,4/4/2024,organic,Pro,58,FALSE,FALSE
A-0baac2,Company_264,FinTech,DE,5/30/2024,organic,Enterprise,14,FALSE,TRUE
A-bb1486,Company_265,HealthTech,US,11/5/2024,organic,Basic,41,FALSE,FALSE
A-560d27,Company_266,DevTools,US,5/5/2024,organic,Pro,23,FALSE,FALSE
A-0b0d6d,Company_267,DevTools,US,12/30/2024,organic,Pro,3,FALSE,FALSE
A-2789e3,Company_268,FinTech,US,9/14/2024,partner,Enterprise,11,FALSE,FALSE
A-b07346,Company_269,HealthTech,US,10/10/2024,partner,Pro,51,FALSE,TRUE
A-902ef7,Company_270,HealthTech,US,9/3/2024,other,Enterprise,83,FALSE,TRUE
A-20736a,Company_271,EdTech,IN,3/16/2024,organic,Enterprise,50,FALSE,FALSE
A-e4bf56,Company_272,HealthTech,IN,10/28/2024,ads,Pro,17,FALSE,TRUE
A-cea1f0,Company_273,FinTech,US,4/7/2024,event,Pro,8,FALSE,TRUE
A-ef84cf,Company_274,EdTech,US,3/1/2024,partner,Enterprise,8,FALSE,FALSE
A-d49cc5,Company_275,Cybersecurity,FR,9/19/2023,event,Basic,50,FALSE,FALSE
A-67be94,Company_276,EdTech,US,4/4/2023,organic,Enterprise,26,FALSE,FALSE
A-4e960a,Company_277,FinTech,US,1/17/2024,other,Enterprise,12,TRUE,TRUE
A-c37cab,Company_278,Cybersecurity,UK,7/29/2024,event,Pro,13,FALSE,FALSE
A-533452,Company_279,DevTools,AU,11/12/2024,organic,Pro,9,FALSE,FALSE
A-443b7c,Company_280,Cybersecurity,US,9/6/2024,other,Enterprise,1,FALSE,TRUE
A-1f7acb,Company_281,FinTech,UK,8/6/2023,ads,Basic,64,TRUE,FALSE
A-f51f16,Company_282,HealthTech,US,12/25/2023,partner,Enterprise,1,FALSE,FALSE
A-5a3eb9,Company_283,DevTools,CA,8/20/2023,other,Enterprise,18,TRUE,FALSE
A-5f2961,Company_284,HealthTech,US,11/22/2024,partner,Basic,4,FALSE,FALSE
A-417d2f,Company_285,Cybersecurity,IN,7/4/2023,partner,Pro,4,TRUE,FALSE
A-e98302,Company_286,EdTech,US,12/26/2023,ads,Enterprise,16,TRUE,FALSE
A-8bde0c,Company_287,DevTools,US,11/4/2024,organic,Basic,12,FALSE,FALSE
A-bcf87c,Company_288,FinTech,US,6/27/2024,event,Pro,10,FALSE,TRUE
A-54ecc2,Company_289,Cybersecurity,US,6/11/2023,partner,Enterprise,4,FALSE,FALSE
A-625d0b,Company_290,EdTech,AU,9/2/2024,ads,Basic,9,FALSE,FALSE
A-fce879,Company_291,EdTech,UK,9/24/2024,partner,Pro,10,TRUE,TRUE
A-b07b56,Company_292,DevTools,US,11/8/2024,event,Pro,25,FALSE,TRUE
A-6da850,Company_293,FinTech,IN,10/7/2023,organic,Pro,5,FALSE,FALSE
A-342303,Company_294,EdTech,US,3/16/2024,other,Pro,1,TRUE,FALSE
A-e7a1e2,Company_295,Cybersecurity,US,6/23/2024,event,Enterprise,3,FALSE,FALSE
A-f1f639,Company_296,EdTech,US,2/26/2023,ads,Basic,2,FALSE,FALSE
A-a865bd,Company_297,Cybersecurity,US,9/19/2023,organic,Pro,38,FALSE,FALSE
A-4e631b,Company_298,FinTech,US,3/16/2024,other,Enterprise,22,FALSE,FALSE
A-7f6b86,Company_299,HealthTech,US,8/24/2023,partner,Basic,45,TRUE,TRUE
A-8adedc,Company_300,EdTech,US,2/11/2024,event,Basic,4,TRUE,TRUE
A-2edab2,Company_301,HealthTech,US,11/17/2023,event,Enterprise,17,FALSE,FALSE
A-149a69,Company_302,DevTools,US,10/17/2024,event,Basic,34,FALSE,FALSE
A-a6d261,Company_303,FinTech,CA,11/29/2023,other,Pro,9,FALSE,FALSE
A-443f6f,Company_304,Cybersecurity,US,12/7/2024,organic,Basic,19,FALSE,FALSE
A-202b67,Company_305,HealthTech,US,3/22/2024,organic,Pro,11,FALSE,FALSE
A-00bed1,Company_306,Cybersecurity,US,11/14/2023,ads,Basic,28,TRUE,FALSE
A-ffc04f,Company_307,EdTech,US,6/6/2024,ads,Pro,13,FALSE,FALSE
A-65c341,Company_308,FinTech,US,12/26/2023,ads,Pro,11,TRUE,FALSE
A-dcc2f0,Company_309,FinTech,UK,7/22/2023,organic,Basic,15,FALSE,FALSE
A-ced9aa,Company_310,DevTools,US,10/5/2024,other,Enterprise,3,FALSE,FALSE
A-3d957b,Company_311,HealthTech,UK,4/4/2024,other,Pro,14,FALSE,FALSE
A-89ee83,Company_312,Cybersecurity,US,10/4/2024,organic,Pro,1,FALSE,TRUE
A-883b7d,Company_313,Cybersecurity,IN,3/28/2024,other,Basic,17,FALSE,FALSE
A-dcc3f1,Company_314,HealthTech,US,12/27/2023,event,Pro,21,FALSE,FALSE
A-c62e55,Company_315,EdTech,US,2/8/2023,partner,Basic,1,TRUE,FALSE
A-e4144b,Company_316,EdTech,UK,10/22/2024,other,Pro,41,FALSE,FALSE
A-e40f45,Company_317,HealthTech,US,4/18/2024,organic,Pro,21,FALSE,FALSE
A-96215d,Company_318,FinTech,US,8/8/2024,event,Enterprise,10,FALSE,FALSE
A-2b9d3e,Company_319,EdTech,US,6/4/2023,partner,Enterprise,1,FALSE,FALSE
A-b7724f,Company_320,HealthTech,UK,3/28/2023,organic,Basic,1,FALSE,FALSE
A-310452,Company_321,DevTools,FR,12/25/2024,other,Enterprise,9,FALSE,FALSE
A-eb1312,Company_322,FinTech,US,9/16/2024,partner,Pro,25,FALSE,FALSE
A-df1e44,Company_323,Cybersecurity,UK,2/23/2024,organic,Enterprise,12,FALSE,FALSE
A-6a7c9d,Company_324,Cybersecurity,US,10/24/2024,organic,Enterprise,26,FALSE,TRUE
A-cbd1a3,Company_325,DevTools,US,11/25/2024,other,Basic,6,FALSE,TRUE
A-a8d89d,Company_326,EdTech,US,12/8/2023,ads,Pro,13,FALSE,FALSE
A-600734,Company_327,DevTools,US,11/14/2023,organic,Pro,29,TRUE,TRUE
A-86fc1d,Company_328,DevTools,UK,7/26/2024,partner,Basic,26,FALSE,FALSE
A-78f02b,Company_329,HealthTech,US,11/17/2024,event,Enterprise,11,FALSE,FALSE
A-acb7f7,Company_330,EdTech,US,1/6/2024,ads,Basic,32,FALSE,FALSE
A-712f1c,Company_331,DevTools,US,12/16/2023,ads,Basic,17,FALSE,TRUE
A-3793ee,Company_332,Cybersecurity,CA,3/21/2023,organic,Enterprise,49,TRUE,FALSE
A-9a532a,Company_333,HealthTech,US,7/6/2024,partner,Enterprise,11,FALSE,FALSE
A-2ebb4b,Company_334,HealthTech,US,5/15/2023,ads,Basic,41,FALSE,FALSE
A-6843f2,Company_335,HealthTech,CA,12/10/2024,ads,Enterprise,21,FALSE,FALSE
A-c9bb3e,Company_336,EdTech,US,3/24/2024,ads,Pro,5,FALSE,FALSE
A-4814a3,Company_337,Cybersecurity,IN,9/17/2024,event,Basic,87,FALSE,TRUE
A-b7b7b7,Company_338,FinTech,US,6/30/2024,event,Basic,24,FALSE,TRUE
A-ccc747,Company_339,HealthTech,FR,1/12/2024,event,Pro,16,FALSE,TRUE
A-bb3bd4,Company_340,HealthTech,US,1/27/2024,ads,Basic,23,FALSE,FALSE
A-09316c,Company_341,FinTech,AU,9/11/2024,organic,Enterprise,70,FALSE,FALSE
A-96bbc6,Company_342,Cybersecurity,US,5/7/2024,organic,Enterprise,39,FALSE,FALSE
A-bc4d48,Company_343,EdTech,US,6/12/2024,ads,Pro,35,TRUE,FALSE
A-b30291,Company_344,HealthTech,US,4/5/2024,event,Basic,5,TRUE,TRUE
A-cdf020,Company_345,DevTools,AU,8/16/2023,organic,Pro,23,FALSE,FALSE
A-e6afc1,Company_346,DevTools,US,2/24/2023,ads,Pro,1,FALSE,FALSE
A-e3bd71,Company_347,Cybersecurity,US,3/25/2023,partner,Basic,31,FALSE,FALSE
A-b179bf,Company_348,Cybersecurity,IN,10/27/2024,ads,Basic,43,FALSE,FALSE
A-098560,Company_349,DevTools,UK,10/21/2023,ads,Enterprise,1,FALSE,TRUE
A-82861f,Company_350,DevTools,UK,4/25/2024,organic,Basic,41,FALSE,FALSE
A-94c3cd,Company_351,FinTech,CA,9/20/2023,other,Enterprise,32,FALSE,FALSE
A-a33200,Company_352,HealthTech,US,9/15/2024,partner,Basic,29,FALSE,FALSE
A-034368,Company_353,EdTech,US,11/5/2023,event,Enterprise,19,FALSE,FALSE
A-b54c01,Company_354,DevTools,US,9/29/2024,event,Enterprise,29,FALSE,FALSE
A-d82ef9,Company_355,EdTech,UK,7/2/2024,other,Basic,26,FALSE,TRUE
A-bb2f49,Company_356,Cybersecurity,US,5/28/2023,other,Pro,8,FALSE,FALSE
A-1f559b,Company_357,HealthTech,US,9/4/2023,organic,Enterprise,5,TRUE,TRUE
A-5a215a,Company_358,EdTech,FR,1/5/2024,other,Enterprise,87,FALSE,FALSE
A-3f9cc0,Company_359,HealthTech,US,6/3/2024,event,Basic,22,FALSE,FALSE
A-f9cc74,Company_360,DevTools,FR,10/12/2024,partner,Enterprise,30,TRUE,FALSE
A-ed510f,Company_361,Cybersecurity,IN,1/17/2023,partner,Basic,42,FALSE,FALSE
A-5c9849,Company_362,EdTech,IN,11/3/2024,partner,Basic,19,FALSE,FALSE
A-a7bd4b,Company_363,Cybersecurity,US,2/15/2023,ads,Enterprise,5,FALSE,FALSE
A-d4ac0e,Company_364,DevTools,UK,4/20/2024,ads,Basic,18,FALSE,FALSE
A-ffdfd5,Company_365,EdTech,US,4/13/2024,organic,Basic,3,FALSE,TRUE
A-0dbdc6,Company_366,Cybersecurity,DE,2/12/2023,other,Pro,30,FALSE,TRUE
A-7cfe77,Company_367,DevTools,US,7/10/2024,ads,Pro,69,FALSE,FALSE
A-1f0636,Company_368,EdTech,AU,1/1/2024,partner,Pro,105,FALSE,FALSE
A-40de06,Company_369,Cybersecurity,US,5/8/2023,event,Enterprise,28,FALSE,TRUE
A-cb5333,Company_370,DevTools,US,3/26/2024,ads,Pro,33,FALSE,FALSE
A-309e54,Company_371,DevTools,US,12/9/2024,other,Pro,15,FALSE,FALSE
A-6e7827,Company_372,DevTools,US,3/26/2023,other,Basic,1,FALSE,FALSE
A-50bb9f,Company_373,Cybersecurity,US,7/12/2024,organic,Pro,2,FALSE,FALSE
A-5fe118,Company_374,Cybersecurity,US,11/7/2024,other,Enterprise,39,FALSE,FALSE
A-5247b3,Company_375,FinTech,UK,3/12/2024,partner,Pro,16,TRUE,FALSE
A-f44180,Company_376,Cybersecurity,UK,2/13/2023,event,Pro,9,FALSE,FALSE
A-c16cf7,Company_377,EdTech,US,10/16/2024,event,Pro,13,TRUE,FALSE
A-d42431,Company_378,FinTech,FR,6/9/2024,ads,Enterprise,22,TRUE,FALSE
A-6965e1,Company_379,DevTools,US,11/25/2024,organic,Basic,13,FALSE,FALSE
A-0354fe,Company_380,Cybersecurity,US,10/22/2024,other,Basic,34,FALSE,FALSE
A-0a62f5,Company_381,FinTech,UK,9/11/2024,partner,Pro,16,FALSE,FALSE
A-f5641b,Company_382,EdTech,US,3/30/2024,other,Pro,31,FALSE,FALSE
A-b44e3e,Company_383,Cybersecurity,UK,2/12/2024,ads,Basic,40,FALSE,FALSE
A-3b37d9,Company_384,FinTech,US,1/27/2023,event,Enterprise,23,FALSE,FALSE
A-54d94a,Company_385,Cybersecurity,IN,5/1/2023,event,Basic,27,FALSE,FALSE
A-7f29a7,Company_386,Cybersecurity,UK,9/18/2024,event,Basic,41,TRUE,FALSE
A-089363,Company_387,FinTech,AU,5/6/2023,event,Basic,2,FALSE,FALSE
A-524364,Company_388,DevTools,FR,12/31/2024,partner,Enterprise,3,FALSE,FALSE
A-855a48,Company_389,EdTech,US,12/22/2023,partner,Pro,14,TRUE,FALSE
A-756192,Company_390,FinTech,IN,6/11/2023,other,Basic,19,FALSE,FALSE
A-49b828,Company_391,FinTech,IN,5/5/2023,ads,Pro,6,FALSE,FALSE
A-c7ffc2,Company_392,Cybersecurity,US,1/27/2023,partner,Pro,30,TRUE,FALSE
A-751c58,Company_393,FinTech,UK,7/18/2024,organic,Basic,15,FALSE,FALSE
A-72799b,Company_394,DevTools,FR,11/13/2023,event,Enterprise,20,FALSE,TRUE
A-812c5b,Company_395,DevTools,CA,2/25/2024,organic,Basic,55,FALSE,TRUE
A-69b156,Company_396,EdTech,US,11/21/2023,other,Pro,7,FALSE,TRUE
A-075038,Company_397,HealthTech,UK,5/12/2023,ads,Basic,17,FALSE,FALSE
A-940b8b,Company_398,HealthTech,DE,3/19/2024,organic,Basic,1,FALSE,FALSE
A-2d1036,Company_399,FinTech,US,6/14/2024,ads,Pro,69,FALSE,TRUE
A-0f6450,Company_400,FinTech,US,12/27/2024,other,Pro,28,TRUE,TRUE
A-9affe6,Company_401,Cybersecurity,US,3/22/2023,other,Pro,7,FALSE,FALSE
A-80eeb6,Company_402,Cybersecurity,UK,5/9/2023,organic,Enterprise,22,FALSE,FALSE
A-d4e0d4,Company_403,FinTech,US,10/18/2024,other,Basic,117,FALSE,FALSE
A-c7e58b,Company_404,HealthTech,IN,6/25/2023,other,Pro,3,FALSE,FALSE
A-016043,Company_405,EdTech,CA,7/31/2024,organic,Basic,4,TRUE,FALSE
A-bbe56f,Company_406,HealthTech,US,2/16/2023,ads,Enterprise,21,FALSE,FALSE
A-7c5768,Company_407,HealthTech,UK,3/2/2024,event,Enterprise,3,FALSE,FALSE
A-751bd4,Company_408,Cybersecurity,UK,7/12/2024,partner,Pro,10,FALSE,FALSE
A-4e0e85,Company_409,DevTools,US,9/8/2023,organic,Enterprise,6,FALSE,FALSE
A-ad3abd,Company_410,FinTech,US,3/3/2023,event,Pro,44,FALSE,FALSE
A-e19ff6,Company_411,Cybersecurity,UK,7/28/2023,partner,Enterprise,1,FALSE,FALSE
A-7920cc,Company_412,Cybersecurity,FR,11/23/2023,ads,Pro,39,FALSE,FALSE
A-5a92e7,Company_413,HealthTech,US,6/11/2024,ads,Pro,4,FALSE,FALSE
A-fdfc91,Company_414,Cybersecurity,US,5/6/2023,ads,Basic,29,FALSE,FALSE
A-1e50e0,Company_415,Cybersecurity,DE,2/21/2023,other,Pro,19,TRUE,TRUE
A-1e1b80,Company_416,FinTech,CA,9/12/2023,other,Enterprise,50,FALSE,FALSE
A-659280,Company_417,FinTech,IN,11/17/2023,event,Enterprise,13,TRUE,TRUE
A-f6b2fb,Company_418,DevTools,AU,4/23/2024,event,Basic,23,FALSE,FALSE
A-cb6cc6,Company_419,DevTools,US,4/3/2023,ads,Basic,13,TRUE,FALSE
A-d62e02,Company_420,Cybersecurity,US,8/20/2024,partner,Pro,6,FALSE,FALSE
A-d535f6,Company_421,DevTools,US,9/3/2024,organic,Basic,12,TRUE,TRUE
A-39868b,Company_422,FinTech,AU,3/17/2024,partner,Pro,9,FALSE,FALSE
A-3cc791,Company_423,EdTech,US,1/10/2024,other,Enterprise,6,FALSE,FALSE
A-337bc1,Company_424,Cybersecurity,US,7/19/2023,organic,Pro,30,TRUE,FALSE
A-58b9ff,Company_425,DevTools,IN,5/31/2024,partner,Enterprise,2,FALSE,FALSE
A-bf7919,Company_426,HealthTech,US,11/27/2024,organic,Pro,3,FALSE,FALSE
A-1d5444,Company_427,Cybersecurity,US,1/18/2024,partner,Basic,24,FALSE,TRUE
A-0f3e88,Company_428,HealthTech,US,7/23/2023,other,Basic,7,FALSE,TRUE
A-7641d3,Company_429,EdTech,US,2/16/2023,partner,Pro,8,TRUE,TRUE
A-cd458b,Company_430,DevTools,US,6/15/2024,other,Basic,10,TRUE,FALSE
A-c16b88,Company_431,HealthTech,US,12/2/2023,event,Enterprise,23,FALSE,FALSE
A-59f724,Company_432,HealthTech,US,11/3/2023,other,Enterprise,3,TRUE,FALSE
A-87aa7b,Company_433,HealthTech,US,5/16/2024,organic,Pro,24,TRUE,FALSE
A-1e6fc3,Company_434,EdTech,FR,12/6/2023,other,Pro,1,FALSE,FALSE
A-39ddf4,Company_435,EdTech,US,12/5/2024,partner,Enterprise,40,FALSE,FALSE
A-34ea2f,Company_436,HealthTech,US,8/15/2024,organic,Enterprise,8,FALSE,TRUE
A-716841,Company_437,FinTech,US,5/6/2024,other,Pro,45,FALSE,FALSE
A-558c72,Company_438,FinTech,US,6/1/2023,organic,Basic,12,FALSE,FALSE
A-b11cd0,Company_439,DevTools,US,1/20/2023,ads,Pro,26,TRUE,TRUE
A-cc1d8d,Company_440,FinTech,US,12/8/2024,other,Pro,5,FALSE,FALSE
A-7f4db3,Company_441,FinTech,US,3/5/2023,other,Pro,4,FALSE,FALSE
A-db5e9e,Company_442,DevTools,US,11/9/2024,partner,Basic,4,FALSE,FALSE
A-cc102e,Company_443,HealthTech,US,4/15/2024,partner,Enterprise,13,FALSE,FALSE
A-82d8a6,Company_444,Cybersecurity,UK,11/28/2024,ads,Basic,5,FALSE,FALSE
A-dec005,Company_445,HealthTech,US,10/13/2023,partner,Pro,21,FALSE,FALSE
A-5790f4,Company_446,FinTech,UK,12/22/2024,event,Pro,1,TRUE,FALSE
A-7c83a1,Company_447,Cybersecurity,US,5/6/2024,partner,Pro,12,FALSE,FALSE
A-297a2d,Company_448,HealthTech,UK,5/5/2023,event,Pro,27,FALSE,FALSE
A-4c56c9,Company_449,FinTech,US,12/20/2023,partner,Enterprise,9,FALSE,TRUE
A-cbbe12,Company_450,Cybersecurity,DE,3/22/2023,partner,Enterprise,40,FALSE,FALSE
A-4a267b,Company_451,FinTech,US,5/5/2024,other,Pro,25,FALSE,FALSE
A-bcbe98,Company_452,Cybersecurity,US,7/29/2024,other,Enterprise,46,FALSE,FALSE
A-427b69,Company_453,FinTech,US,8/23/2024,other,Basic,17,FALSE,FALSE
A-0be015,Company_454,FinTech,US,10/15/2024,event,Pro,19,FALSE,FALSE
A-054577,Company_455,EdTech,UK,4/28/2024,ads,Basic,2,FALSE,FALSE
A-bc87bc,Company_456,FinTech,US,7/17/2024,event,Pro,3,FALSE,FALSE
A-0f7d77,Company_457,FinTech,IN,10/28/2024,partner,Pro,3,FALSE,FALSE
A-e7beab,Company_458,EdTech,DE,10/20/2023,organic,Enterprise,5,FALSE,FALSE
A-a09355,Company_459,FinTech,US,8/10/2024,organic,Basic,14,FALSE,FALSE
A-31ab9a,Company_460,FinTech,DE,3/3/2024,organic,Pro,3,FALSE,FALSE
A-0158bb,Company_461,FinTech,DE,5/22/2024,partner,Basic,5,FALSE,FALSE
A-f19b24,Company_462,Cybersecurity,US,1/10/2023,organic,Pro,29,TRUE,FALSE
A-798a3f,Company_463,DevTools,FR,10/19/2023,other,Enterprise,12,FALSE,TRUE
A-42b791,Company_464,FinTech,AU,5/20/2024,event,Pro,3,FALSE,FALSE
A-068fc6,Company_465,EdTech,US,7/17/2023,event,Enterprise,35,FALSE,FALSE
A-6f50ae,Company_466,FinTech,US,9/21/2023,partner,Pro,19,FALSE,TRUE
A-a2485e,Company_467,FinTech,US,8/4/2024,event,Pro,3,TRUE,FALSE
A-bb1eaa,Company_468,Cybersecurity,US,6/11/2024,organic,Basic,21,FALSE,FALSE
A-cc98bc,Company_469,DevTools,US,5/24/2023,ads,Basic,32,FALSE,FALSE
A-d77f4c,Company_470,DevTools,US,9/25/2023,partner,Pro,4,TRUE,FALSE
A-ccabf0,Company_471,HealthTech,IN,11/6/2023,organic,Pro,1,FALSE,FALSE
A-700ade,Company_472,Cybersecurity,UK,10/31/2024,organic,Enterprise,1,TRUE,FALSE
A-4a4c2d,Company_473,DevTools,US,5/2/2023,event,Enterprise,54,FALSE,FALSE
A-b7ef83,Company_474,Cybersecurity,UK,5/29/2024,partner,Pro,1,TRUE,FALSE
A-e08cd3,Company_475,FinTech,US,9/21/2024,ads,Pro,67,TRUE,FALSE
A-19b2c8,Company_476,DevTools,IN,6/6/2023,other,Pro,20,FALSE,FALSE
A-970c97,Company_477,HealthTech,DE,3/1/2024,other,Enterprise,14,FALSE,FALSE
A-6dee43,Company_478,FinTech,UK,8/12/2023,other,Basic,3,TRUE,FALSE
A-5ed98d,Company_479,DevTools,US,6/22/2024,partner,Basic,24,FALSE,FALSE
A-c58f49,Company_480,EdTech,US,7/31/2024,other,Enterprise,70,TRUE,FALSE
A-9c18c4,Company_481,HealthTech,US,7/27/2023,ads,Pro,11,FALSE,TRUE
A-cc8c8f,Company_482,DevTools,US,6/16/2024,ads,Enterprise,23,FALSE,FALSE
A-5f7781,Company_483,DevTools,US,8/20/2024,other,Pro,22,FALSE,FALSE
A-e1b9cd,Company_484,DevTools,US,2/26/2023,event,Pro,40,FALSE,TRUE
A-ac85cd,Company_485,EdTech,US,7/31/2024,partner,Enterprise,53,FALSE,FALSE
A-d792a6,Company_486,DevTools,US,1/23/2023,organic,Enterprise,4,FALSE,FALSE
A-ac9111,Company_487,HealthTech,US,8/12/2023,event,Pro,21,TRUE,FALSE
A-18793f,Company_488,EdTech,US,12/18/2024,organic,Basic,148,TRUE,FALSE
A-9f0b68,Company_489,EdTech,US,4/28/2024,ads,Basic,10,FALSE,FALSE
A-d3c88e,Company_490,DevTools,US,10/18/2024,event,Pro,16,FALSE,FALSE
A-ccb686,Company_491,DevTools,US,1/22/2024,other,Basic,10,FALSE,FALSE
A-118f1c,Company_492,Cybersecurity,US,10/31/2024,other,Pro,32,FALSE,FALSE
A-0e966d,Company_493,FinTech,IN,6/25/2024,ads,Basic,11,FALSE,TRUE
A-b9f5b1,Company_494,Cybersecurity,US,1/24/2023,other,Pro,15,TRUE,FALSE
A-8ae3fc,Company_495,DevTools,CA,6/28/2024,ads,Pro,9,FALSE,FALSE
A-55f257,Company_496,FinTech,US,12/21/2023,organic,Basic,9,FALSE,FALSE
A-d26ab4,Company_497,DevTools,UK,11/7/2024,organic,Basic,9,FALSE,TRUE
A-712533,Company_498,EdTech,US,7/31/2023,organic,Pro,18,FALSE,FALSE
A-781cc0,Company_499,EdTech,US,9/4/2024,organic,Pro,12,FALSE,FALSE
